name,num_qubits,width,depth
realamprandom_indep_qiskit_47.qasm,47,94,190
random_indep_qiskit_56.qasm,56,112,720
ae_indep_qiskit_102.qasm,102,204,606
qaoa_indep_qiskit_12.qasm,12,24,11
ae_indep_qiskit_49.qasm,49,98,288
qwalk-v-chain_indep_qiskit_3.qasm,3,6,20
ghz_indep_qiskit_74.qasm,74,148,75
qpeinexact_indep_qiskit_114.qasm,114,227,341
qnn_indep_qiskit_26.qasm,26,52,255
dj_indep_qiskit_51.qasm,51,101,53
su2random_indep_qiskit_8.qasm,8,16,34
dj_indep_qiskit_3.qasm,3,5,5
dj_indep_qiskit_107.qasm,107,213,109
realamprandom_indep_qiskit_10.qasm,10,20,42
qpeinexact_indep_qiskit_13.qasm,13,25,38
qftentangled_indep_qiskit_27.qasm,27,54,57
twolocalrandom_indep_qiskit_46.qasm,46,92,186
ae_indep_qiskit_4.qasm,4,8,18
realamprandom_indep_qiskit_100.qasm,100,200,402
qnn_indep_qiskit_103.qasm,103,206,1025
random_indep_qiskit_6.qasm,6,12,34
vqe_indep_qiskit_6.qasm,6,12,11
su2random_indep_qiskit_128.qasm,128,256,514
qftentangled_indep_qiskit_124.qasm,124,248,251
ae_indep_qiskit_65.qasm,65,130,384
graphstate_indep_qiskit_51.qasm,51,102,7
wstate_indep_qiskit_47.qasm,47,94,95
portfolioqaoa_indep_qiskit_15.qasm,15,45,63
qpeinexact_indep_qiskit_68.qasm,68,135,203
qft_indep_qiskit_120.qasm,120,360,241
wstate_indep_qiskit_124.qasm,124,248,249
realamprandom_indep_qiskit_84.qasm,84,168,338
random_indep_qiskit_95.qasm,95,190,1215
qpeinexact_indep_qiskit_87.qasm,87,173,260
qft_indep_qiskit_95.qasm,95,285,191
su2random_indep_qiskit_35.qasm,35,70,142
qpeexact_indep_qiskit_35.qasm,35,69,104
qpeexact_indep_qiskit_107.qasm,107,213,320
twolocalrandom_indep_qiskit_11.qasm,11,22,46
grover-v-chain_indep_qiskit_2.qasm,2,4,2
ghz_indep_qiskit_58.qasm,58,116,59
dj_indep_qiskit_92.qasm,92,183,94
graphstate_indep_qiskit_116.qasm,116,232,9
ae_indep_qiskit_32.qasm,32,64,186
wstate_indep_qiskit_10.qasm,10,20,21
qpeexact_indep_qiskit_62.qasm,62,123,185
su2random_indep_qiskit_62.qasm,62,124,250
dj_indep_qiskit_84.qasm,84,167,86
twolocalrandom_indep_qiskit_108.qasm,108,216,434
graphstate_indep_qiskit_10.qasm,10,20,7
ae_indep_qiskit_24.qasm,24,48,138
qpeinexact_indep_qiskit_29.qasm,29,57,86
random_indep_qiskit_120.qasm,120,240,1652
graphstate_indep_qiskit_100.qasm,100,200,9
su2random_indep_qiskit_74.qasm,74,148,298
qpeexact_indep_qiskit_74.qasm,74,147,221
ghz_indep_qiskit_120.qasm,120,240,121
realamprandom_indep_qiskit_116.qasm,116,232,466
twolocalrandom_indep_qiskit_50.qasm,50,100,202
ghz_indep_qiskit_19.qasm,19,38,20
qnn_indep_qiskit_115.qasm,115,230,1145
wstate_indep_qiskit_51.qasm,51,102,103
graphstate_indep_qiskit_47.qasm,47,94,10
ae_indep_qiskit_73.qasm,73,146,432
qpeexact_indep_qiskit_111.qasm,111,221,332
qpeexact_indep_qiskit_23.qasm,23,45,64
su2random_indep_qiskit_23.qasm,23,46,94
qft_indep_qiskit_83.qasm,83,249,167
qpeinexact_indep_qiskit_91.qasm,91,181,272
random_indep_qiskit_83.qasm,83,166,1087
realamprandom_indep_qiskit_92.qasm,92,184,370
ae_indep_qiskit_72.qasm,72,144,426
wstate_indep_qiskit_50.qasm,50,100,101
graphstate_indep_qiskit_46.qasm,46,92,11
qpeexact_indep_qiskit_110.qasm,110,219,329
qpeexact_indep_qiskit_22.qasm,22,43,63
qpeinexact_indep_qiskit_90.qasm,90,179,269
su2random_indep_qiskit_22.qasm,22,44,90
qft_indep_qiskit_82.qasm,82,246,165
random_indep_qiskit_82.qasm,82,164,1103
realamprandom_indep_qiskit_93.qasm,93,186,374
realamprandom_indep_qiskit_117.qasm,117,234,470
twolocalrandom_indep_qiskit_51.qasm,51,102,206
ghz_indep_qiskit_18.qasm,18,36,19
qnn_indep_qiskit_114.qasm,114,228,1135
ae_indep_qiskit_25.qasm,25,50,144
graphstate_indep_qiskit_11.qasm,11,22,7
qpeinexact_indep_qiskit_28.qasm,28,55,83
random_indep_qiskit_121.qasm,121,242,1600
graphstate_indep_qiskit_101.qasm,101,202,11
su2random_indep_qiskit_75.qasm,75,150,302
qpeexact_indep_qiskit_75.qasm,75,149,224
ghz_indep_qiskit_121.qasm,121,242,122
dj_indep_qiskit_85.qasm,85,169,87
twolocalrandom_indep_qiskit_109.qasm,109,218,438
graphstate_indep_qiskit_117.qasm,117,234,10
wstate_indep_qiskit_11.qasm,11,22,23
ae_indep_qiskit_33.qasm,33,66,192
grover-v-chain_indep_qiskit_15.qasm,15,30,17598
qpeexact_indep_qiskit_63.qasm,63,125,188
su2random_indep_qiskit_63.qasm,63,126,254
pricingcall_indep_qiskit_23.qasm,23,46,4095
twolocalrandom_indep_qiskit_10.qasm,10,20,42
grover-v-chain_indep_qiskit_3.qasm,3,6,10
ghz_indep_qiskit_59.qasm,59,118,60
dj_indep_qiskit_93.qasm,93,185,95
pricingput_indep_qiskit_25.qasm,25,50,7435
graphstate_indep_qiskit_50.qasm,50,100,9
wstate_indep_qiskit_46.qasm,46,92,93
ae_indep_qiskit_64.qasm,64,128,378
portfolioqaoa_indep_qiskit_14.qasm,14,42,59
qpeinexact_indep_qiskit_69.qasm,69,137,206
qft_indep_qiskit_121.qasm,121,363,243
wstate_indep_qiskit_125.qasm,125,250,251
realamprandom_indep_qiskit_85.qasm,85,170,342
random_indep_qiskit_94.qasm,94,188,1265
qft_indep_qiskit_94.qasm,94,282,189
su2random_indep_qiskit_34.qasm,34,68,138
qpeinexact_indep_qiskit_86.qasm,86,171,257
qpeexact_indep_qiskit_34.qasm,34,67,101
qpeexact_indep_qiskit_106.qasm,106,211,317
twolocalrandom_indep_qiskit_47.qasm,47,94,190
ae_indep_qiskit_5.qasm,5,10,24
realamprandom_indep_qiskit_101.qasm,101,202,406
qnn_indep_qiskit_102.qasm,102,204,1015
vqe_indep_qiskit_7.qasm,7,14,12
random_indep_qiskit_7.qasm,7,14,41
su2random_indep_qiskit_129.qasm,129,258,518
qftentangled_indep_qiskit_125.qasm,125,250,253
su2random_indep_qiskit_9.qasm,9,18,38
dj_indep_qiskit_2.qasm,2,3,4
dj_indep_qiskit_106.qasm,106,211,108
realamprandom_indep_qiskit_11.qasm,11,22,46
qpeinexact_indep_qiskit_12.qasm,12,23,35
qftentangled_indep_qiskit_26.qasm,26,52,55
ghz_indep_qiskit_75.qasm,75,150,76
qpeinexact_indep_qiskit_115.qasm,115,229,344
qnn_indep_qiskit_27.qasm,27,54,265
dj_indep_qiskit_50.qasm,50,99,52
graphstate_indep_qiskit_93.qasm,93,186,9
wstate_indep_qiskit_85.qasm,85,170,171
qpeexact_indep_qiskit_18.qasm,18,35,51
su2random_indep_qiskit_18.qasm,18,36,74
wstate_indep_qiskit_109.qasm,109,218,219
portfoliovqe_indep_qiskit_5.qasm,5,10,22
qftentangled_indep_qiskit_71.qasm,71,142,145
qft_indep_qiskit_57.qasm,57,171,115
qpeinexact_indep_qiskit_45.qasm,45,89,134
realamprandom_indep_qiskit_46.qasm,46,92,186
random_indep_qiskit_57.qasm,57,114,701
qaoa_indep_qiskit_13.qasm,13,26,10
ae_indep_qiskit_103.qasm,103,206,612
ae_indep_qiskit_48.qasm,48,96,282
qnn_indep_qiskit_70.qasm,70,140,695
qftentangled_indep_qiskit_109.qasm,109,218,221
ghz_indep_qiskit_22.qasm,22,44,23
su2random_indep_qiskit_105.qasm,105,210,422
twolocalrandom_indep_qiskit_84.qasm,84,168,338
qpeexact_indep_qiskit_8.qasm,8,15,23
qftentangled_indep_qiskit_88.qasm,88,176,179
wstate_indep_qiskit_93.qasm,93,186,187
graphstate_indep_qiskit_85.qasm,85,170,8
routing_indep_qiskit_2.qasm,2,4,8
ae_indep_qiskit_115.qasm,115,230,684
qft_indep_qiskit_6.qasm,6,18,13
random_indep_qiskit_41.qasm,41,82,471
realamprandom_indep_qiskit_50.qasm,50,100,202
qpeinexact_indep_qiskit_53.qasm,53,105,158
qft_indep_qiskit_41.qasm,41,123,83
qftentangled_indep_qiskit_67.qasm,67,134,137
twolocalrandom_indep_qiskit_92.qasm,92,184,370
su2random_indep_qiskit_113.qasm,113,226,454
ghz_indep_qiskit_34.qasm,34,68,35
qnn_indep_qiskit_66.qasm,66,132,655
ghz_indep_qiskit_4.qasm,4,8,5
qnn_indep_qiskit_89.qasm,89,178,885
dj_indep_qiskit_11.qasm,11,21,13
qpeexact_indep_qiskit_59.qasm,59,117,176
su2random_indep_qiskit_59.qasm,59,118,238
wstate_indep_qiskit_6.qasm,6,12,13
qftentangled_indep_qiskit_30.qasm,30,60,63
qft_indep_qiskit_16.qasm,16,48,33
random_indep_qiskit_16.qasm,16,32,168
dj_indep_qiskit_110.qasm,110,219,112
qnn_indep_qiskit_31.qasm,31,62,305
qpeinexact_indep_qiskit_103.qasm,103,205,308
twolocalrandom_indep_qiskit_125.qasm,125,250,502
ghz_indep_qiskit_63.qasm,63,126,64
qnn_indep_qiskit_5.qasm,5,10,45
pricingcall_indep_qiskit_19.qasm,19,38,1139
dj_indep_qiskit_46.qasm,46,91,48
dj_indep_qiskit_31.qasm,31,61,33
qnn_indep_qiskit_118.qasm,118,236,1175
ghz_indep_qiskit_14.qasm,14,28,15
qnn_indep_qiskit_46.qasm,46,92,455
random_indep_qiskit_61.qasm,61,122,750
realamprandom_indep_qiskit_70.qasm,70,140,282
qpeinexact_indep_qiskit_73.qasm,73,145,218
qft_indep_qiskit_61.qasm,61,183,123
qftentangled_indep_qiskit_47.qasm,47,94,97
ae_indep_qiskit_91.qasm,91,182,540
dj_indep_qiskit_66.qasm,66,131,68
qnn_indep_qiskit_11.qasm,11,22,105
qpeinexact_indep_qiskit_123.qasm,123,245,368
qftentangled_indep_qiskit_7.qasm,7,14,17
twolocalrandom_indep_qiskit_105.qasm,105,210,422
ghz_indep_qiskit_43.qasm,43,86,44
dj_indep_qiskit_89.qasm,89,177,91
qftentangled_indep_qiskit_10.qasm,10,20,23
qpeinexact_indep_qiskit_24.qasm,24,47,71
su2random_indep_qiskit_96.qasm,96,192,386
qft_indep_qiskit_36.qasm,36,108,73
random_indep_qiskit_36.qasm,36,72,438
realamprandom_indep_qiskit_27.qasm,27,54,110
qpeexact_indep_qiskit_96.qasm,96,191,287
dj_indep_qiskit_130.qasm,130,259,132
ae_indep_qiskit_29.qasm,29,58,168
qpeexact_indep_qiskit_79.qasm,79,157,236
su2random_indep_qiskit_79.qasm,79,158,318
dj_indep_qiskit_70.qasm,70,139,72
ghz_indep_qiskit_55.qasm,55,110,56
twolocalrandom_indep_qiskit_113.qasm,113,226,454
dj_indep_qiskit_126.qasm,126,251,128
qpeexact_indep_qiskit_80.qasm,80,159,239
realamprandom_indep_qiskit_31.qasm,31,62,126
random_indep_qiskit_20.qasm,20,40,211
qft_indep_qiskit_20.qasm,20,60,41
su2random_indep_qiskit_80.qasm,80,160,322
qpeinexact_indep_qiskit_32.qasm,32,63,95
dj_indep_qiskit_27.qasm,27,53,29
ae_indep_qiskit_9.qasm,9,18,48
qnn_indep_qiskit_50.qasm,50,100,495
qftentangled_indep_qiskit_129.qasm,129,258,261
su2random_indep_qiskit_125.qasm,125,250,502
qftentangled_indep_qiskit_51.qasm,51,102,105
qft_indep_qiskit_77.qasm,77,231,155
qpeinexact_indep_qiskit_65.qasm,65,129,194
qwalk-noancilla_indep_qiskit_6.qasm,6,12,764
realamprandom_indep_qiskit_66.qasm,66,132,266
random_indep_qiskit_77.qasm,77,154,979
ae_indep_qiskit_123.qasm,123,246,732
ae_indep_qiskit_68.qasm,68,136,402
ae_indep_qiskit_87.qasm,87,174,516
qpeexact_indep_qiskit_38.qasm,38,75,113
qft_indep_qiskit_98.qasm,98,294,197
su2random_indep_qiskit_38.qasm,38,76,154
realamprandom_indep_qiskit_89.qasm,89,178,358
random_indep_qiskit_98.qasm,98,196,1259
wstate_indep_qiskit_129.qasm,129,258,259
qpeinexact_indep_qiskit_119.qasm,119,237,356
ghz_indep_qiskit_79.qasm,79,158,80
portfoliovqe_indep_qiskit_16.qasm,16,32,66
ghz_indep_qiskit_96.qasm,96,192,97
twolocalrandom_indep_qiskit_30.qasm,30,60,122
ghz_indep_qiskit_117.qasm,117,234,118
qpeexact_indep_qiskit_43.qasm,43,85,128
su2random_indep_qiskit_43.qasm,43,86,174
su2random_indep_qiskit_5.qasm,5,10,22
random_indep_qiskit_117.qasm,117,234,1592
graphstate_indep_qiskit_27.qasm,27,54,10
wstate_indep_qiskit_31.qasm,31,62,63
ae_indep_qiskit_13.qasm,13,26,72
qnn_indep_qiskit_122.qasm,122,244,1215
twolocalrandom_indep_qiskit_88.qasm,88,176,354
twolocalrandom_indep_qiskit_2.qasm,2,4,8
su2random_indep_qiskit_109.qasm,109,218,438
qftentangled_indep_qiskit_105.qasm,105,210,213
qnn_indep_qiskit_93.qasm,93,186,925
twolocalrandom_indep_qiskit_67.qasm,67,134,270
realamprandom_indep_qiskit_121.qasm,121,242,486
qpeexact_indep_qiskit_4.qasm,4,7,9
portfoliovqe_indep_qiskit_9.qasm,9,18,38
wstate_indep_qiskit_105.qasm,105,210,211
qftentangled_indep_qiskit_92.qasm,92,184,187
vqe_indep_qiskit_10.qasm,10,20,15
su2random_indep_qiskit_14.qasm,14,28,58
qpeexact_indep_qiskit_14.qasm,14,27,35
qpeexact_indep_qiskit_126.qasm,126,251,377
wstate_indep_qiskit_89.qasm,89,178,179
graphstate_indep_qiskit_70.qasm,70,140,8
wstate_indep_qiskit_66.qasm,66,132,133
ae_indep_qiskit_44.qasm,44,88,258
qpeinexact_indep_qiskit_49.qasm,49,97,146
qft_indep_qiskit_101.qasm,101,303,203
qftentangled_indep_qiskit_113.qasm,113,226,229
ghz_indep_qiskit_38.qasm,38,76,39
twolocalrandom_indep_qiskit_71.qasm,71,142,286
qnn_indep_qiskit_85.qasm,85,170,845
ghz_indep_qiskit_8.qasm,8,16,9
graphstate_indep_qiskit_89.qasm,89,178,10
qpeexact_indep_qiskit_130.qasm,130,259,389
qftentangled_indep_qiskit_84.qasm,84,168,171
wstate_indep_qiskit_113.qasm,113,226,227
qft_indep_qiskit_117.qasm,117,351,235
ae_indep_qiskit_119.qasm,119,238,708
ae_indep_qiskit_52.qasm,52,104,306
wstate_indep_qiskit_70.qasm,70,140,141
graphstate_indep_qiskit_66.qasm,66,132,9
pricingput_indep_qiskit_13.qasm,13,26,205
qnn_indep_qiskit_9.qasm,9,18,85
twolocalrandom_indep_qiskit_129.qasm,129,258,518
twolocalrandom_indep_qiskit_26.qasm,26,52,106
ghz_indep_qiskit_80.qasm,80,160,81
qaoa_indep_qiskit_7.qasm,7,14,10
pricingcall_indep_qiskit_15.qasm,15,30,343
qwalk-noancilla_indep_qiskit_12.qasm,12,24,49004
su2random_indep_qiskit_55.qasm,55,110,222
qpeexact_indep_qiskit_55.qasm,55,109,164
ghz_indep_qiskit_101.qasm,101,202,102
wstate_indep_qiskit_27.qasm,27,54,55
graphstate_indep_qiskit_31.qasm,31,62,8
random_indep_qiskit_101.qasm,101,202,1424
graphstate_indep_qiskit_121.qasm,121,242,9
qnn_indep_qiskit_2.qasm,2,4,12
qpeinexact_indep_qiskit_104.qasm,104,207,311
qnn_indep_qiskit_36.qasm,36,72,355
twolocalrandom_indep_qiskit_122.qasm,122,244,490
ghz_indep_qiskit_64.qasm,64,128,65
dj_indep_qiskit_41.qasm,41,81,43
dj_indep_qiskit_117.qasm,117,233,119
qftentangled_indep_qiskit_37.qasm,37,74,77
graphstate_indep_qiskit_5.qasm,5,10,6
random_indep_qiskit_11.qasm,11,22,92
qft_indep_qiskit_11.qasm,11,33,23
su2random_indep_qiskit_114.qasm,114,228,458
ghz_indep_qiskit_33.qasm,33,66,34
twolocalrandom_indep_qiskit_95.qasm,95,190,382
qnn_indep_qiskit_61.qasm,61,122,605
qftentangled_indep_qiskit_118.qasm,118,236,239
dj_indep_qiskit_16.qasm,16,31,18
ghz_indep_qiskit_3.qasm,3,6,4
wstate_indep_qiskit_94.qasm,94,188,189
graphstate_indep_qiskit_82.qasm,82,164,8
wstate_indep_qiskit_118.qasm,118,236,237
qft_indep_qiskit_46.qasm,46,138,93
qpeinexact_indep_qiskit_54.qasm,54,107,161
random_indep_qiskit_46.qasm,46,92,583
realamprandom_indep_qiskit_57.qasm,57,114,230
qftentangled_indep_qiskit_60.qasm,60,120,123
ae_indep_qiskit_59.qasm,59,118,348
ae_indep_qiskit_112.qasm,112,224,666
qnn_indep_qiskit_129.qasm,129,258,1285
qnn_indep_qiskit_77.qasm,77,154,765
twolocalrandom_indep_qiskit_83.qasm,83,166,334
twolocalrandom_indep_qiskit_9.qasm,9,18,38
ghz_indep_qiskit_25.qasm,25,50,26
su2random_indep_qiskit_102.qasm,102,204,410
qnn_indep_qiskit_98.qasm,98,196,975
qftentangled_indep_qiskit_99.qasm,99,198,201
graphstate_indep_qiskit_94.qasm,94,188,9
wstate_indep_qiskit_82.qasm,82,164,165
qwalk-v-chain_indep_qiskit_21.qasm,21,42,614
ae_indep_qiskit_104.qasm,104,208,618
qaoa_indep_qiskit_14.qasm,14,28,10
qftentangled_indep_qiskit_76.qasm,76,152,155
realamprandom_indep_qiskit_41.qasm,41,82,166
random_indep_qiskit_50.qasm,50,100,605
qpeinexact_indep_qiskit_42.qasm,42,83,125
qft_indep_qiskit_50.qasm,50,150,101
qwalk-v-chain_indep_qiskit_5.qasm,5,10,38
ghz_indep_qiskit_72.qasm,72,144,73
qnn_indep_qiskit_20.qasm,20,40,195
qpeinexact_indep_qiskit_112.qasm,112,223,335
dj_indep_qiskit_57.qasm,57,113,59
qpeexact_indep_qiskit_48.qasm,48,95,143
su2random_indep_qiskit_48.qasm,48,96,194
qpeinexact_indep_qiskit_15.qasm,15,29,44
realamprandom_indep_qiskit_16.qasm,16,32,66
qftentangled_indep_qiskit_21.qasm,21,42,45
dj_indep_qiskit_5.qasm,5,9,7
dj_indep_qiskit_101.qasm,101,201,103
ae_indep_qiskit_18.qasm,18,36,102
realamprandom_indep_qiskit_106.qasm,106,212,426
ae_indep_qiskit_2.qasm,2,4,6
twolocalrandom_indep_qiskit_40.qasm,40,80,162
qftentangled_indep_qiskit_122.qasm,122,244,247
qnn_indep_qiskit_105.qasm,105,210,1045
qft_indep_qiskit_126.qasm,126,378,253
ae_indep_qiskit_63.qasm,63,126,372
graphstate_indep_qiskit_57.qasm,57,114,7
wstate_indep_qiskit_41.qasm,41,82,83
portfolioqaoa_indep_qiskit_13.qasm,13,39,55
ae_indep_qiskit_128.qasm,128,256,762
qpeexact_indep_qiskit_33.qasm,33,65,98
qpeexact_indep_qiskit_101.qasm,101,201,302
wstate_indep_qiskit_122.qasm,122,244,245
qpeinexact_indep_qiskit_81.qasm,81,161,242
qft_indep_qiskit_93.qasm,93,279,187
su2random_indep_qiskit_33.qasm,33,66,134
realamprandom_indep_qiskit_82.qasm,82,164,330
random_indep_qiskit_93.qasm,93,186,1220
